layer,unit,description,similarity
conv1,0,halloween,0.12890625
conv1,1,darkness,0.13858032
conv1,2,worksheet,0.11810303
conv1,3,snorkeling,0.4196167
conv1,4,blue,0.2593689
conv1,5,worksheet,0.11517334
conv1,6,darkness,0.13735962
conv1,7,yellow,0.19781494
conv1,8,red,0.27175903
conv1,9,aquarium,0.3103943
conv1,10,blue,0.25091553
conv1,11,orange,0.2722168
conv1,12,blue,0.23062134
conv1,13,worksheet,0.11987305
conv1,14,worksheet,0.12017822
conv1,15,snorkeling,0.35198975
conv1,16,darkness,0.13180542
conv1,17,darkness,0.13665771
conv1,18,darkness,0.11941528
conv1,19,darkness,0.13595581
conv1,20,pink,0.3685608
conv1,21,fluorescence,0.16708374
conv1,22,aaa,0.39175415
conv1,23,snorkeling,0.41131592
conv1,24,worksheet,0.12011719
conv1,25,darkness,0.13656616
conv1,26,aquarium,0.30474854
conv1,27,worksheet,0.11654663
conv1,28,fluorescence,0.17095947
conv1,29,darkness,0.13519287
conv1,30,bizjournalshire,0.101745605
conv1,31,worksheet,0.11431885
conv1,32,darkness,0.138031
conv1,33,fluorescence,0.12420654
conv1,34,orange,0.29910278
conv1,35,worksheet,0.115234375
conv1,36,darkness,0.13110352
conv1,37,worksheet,0.11352539
conv1,38,darkness,0.1234436
conv1,39,green,0.24783325
conv1,40,worksheet,0.123413086
conv1,41,worksheet,0.114227295
conv1,42,aquarium,0.2852173
conv1,43,stationery,0.118011475
conv1,44,accommodations,0.11010742
conv1,45,purple,0.311615
conv1,46,worksheet,0.11248779
conv1,47,darkness,0.13842773
conv1,48,darkness,0.12557983
conv1,49,stationery,0.11428833
conv1,50,stationery,0.10897827
conv1,51,worksheet,0.12322998
conv1,52,stationery,0.112701416
conv1,53,stationery,0.111206055
conv1,54,bizjournalshire,0.08483887
conv1,55,worksheet,0.12347412
conv1,56,darkness,0.13375854
conv1,57,yellow,0.15301514
conv1,58,darkness,0.13876343
conv1,59,yellow,0.31658936
conv1,60,worksheet,0.116119385
conv1,61,darkness,0.134552
conv1,62,aquarium,0.22058105
conv1,63,darkness,0.13674927
layer1,0,mating,0.26113892
layer1,1,beaded,0.076660156
layer1,2,greed,0.14694214
layer1,3,dotted,0.20983887
layer1,4,checker,0.18441772
layer1,5,stripes,0.17599487
layer1,6,mesh,0.16287231
layer1,7,pinkworld,0.11630249
layer1,8,red,0.2524414
layer1,9,quilts,0.13116455
layer1,10,mating,0.11053467
layer1,11,orange,0.14202881
layer1,12,dispenser,0.07785034
layer1,13,stripes,0.1508789
layer1,14,magenta,0.11077881
layer1,15,green,0.20559692
layer1,16,barcode,0.23324585
layer1,17,darkness,0.15197754
layer1,18,zebra,0.26486206
layer1,19,barcode,0.21524048
layer1,20,magenta,0.111450195
layer1,21,renders,0.08087158
layer1,22,green,0.3717041
layer1,23,snorkeling,0.4432068
layer1,24,stripe,0.3403015
layer1,25,window,0.14038086
layer1,26,wallet,0.06607056
layer1,27,textile,0.12155151
layer1,28,stripe,0.07888794
layer1,29,fluorescence,0.08657837
layer1,30,outside,0.10998535
layer1,31,stripes,0.26828003
layer1,32,stripes,0.26235962
layer1,33,stripes,0.3026123
layer1,34,orange,0.26635742
layer1,35,hopper,0.09738159
layer1,36,darkness,0.11767578
layer1,37,zebra,0.12182617
layer1,38,social,0.09710693
layer1,39,window,0.15585327
layer1,40,printable,0.13369751
layer1,41,textured,0.11651611
layer1,42,blue,0.19396973
layer1,43,grid,0.11779785
layer1,44,zebra,0.2845459
layer1,45,magenta,0.31402588
layer1,46,window,0.12243652
layer1,47,lattice,0.13919067
layer1,48,stripes,0.23199463
layer1,49,mesh,0.1149292
layer1,50,hilfiger,0.0798645
layer1,51,quilts,0.1404419
layer1,52,lace,0.10525513
layer1,53,grid,0.14212036
layer1,54,textile,0.14056396
layer1,55,stripes,0.18753052
layer1,56,snorkeling,0.14212036
layer1,57,dotted,0.12322998
layer1,58,textile,0.13150024
layer1,59,yellow,0.15878296
layer1,60,dotted,0.1951294
layer1,61,windows,0.096221924
layer1,62,lace,0.17617798
layer1,63,bw,0.13369751
layer2,0,hoodia,0.20162964
layer2,1,lattice,0.20925903
layer2,2,dotted,0.20123291
layer2,3,stripe,0.11175537
layer2,4,stripes,0.3890381
layer2,5,snorkeling,0.2994995
layer2,6,green,0.27609253
layer2,7,stripe,0.24246216
layer2,8,wicker,0.15527344
layer2,9,dotted,0.28900146
layer2,10,illumination,0.13638306
layer2,11,segments,0.06933594
layer2,12,yellow,0.111694336
layer2,13,facilities,0.08047485
layer2,14,garrison,0.12185669
layer2,15,quilts,0.08169556
layer2,16,shelving,0.14572144
layer2,17,female,0.14480591
layer2,18,quilting,0.086517334
layer2,19,colorful,0.098480225
layer2,20,stripes,0.21279907
layer2,21,grille,0.10925293
layer2,22,checker,0.17120361
layer2,23,dots,0.12643433
layer2,24,lymph,0.087524414
layer2,25,dotted,0.3324585
layer2,26,tapestry,0.09838867
layer2,27,checker,0.12646484
layer2,28,checker,0.095336914
layer2,29,fruits,0.11160278
layer2,30,habitat,0.15478516
layer2,31,dots,0.1564331
layer2,32,shelving,0.15020752
layer2,33,zebra,0.1819458
layer2,34,grid,0.12237549
layer2,35,purple,0.30026245
layer2,36,hostels,0.12991333
layer2,37,dots,0.17596436
layer2,38,stripe,0.17224121
layer2,39,lace,0.29507446
layer2,40,chess,0.1350708
layer2,41,pattern,0.16479492
layer2,42,checker,0.1350708
layer2,43,worksheet,0.1763916
layer2,44,shelves,0.074920654
layer2,45,weaving,0.20550537
layer2,46,zebra,0.10736084
layer2,47,yellow,0.10726929
layer2,48,outside,0.1126709
layer2,49,checker,0.15032959
layer2,50,green,0.28601074
layer2,51,grille,0.11242676
layer2,52,dotted,0.16149902
layer2,53,vaults,0.059570312
layer2,54,dotted,0.3411255
layer2,55,ivtools,0.1111145
layer2,56,bees,0.09576416
layer2,57,female,0.17337036
layer2,58,aa,0.117370605
layer2,59,intake,0.108673096
layer2,60,habitat,0.21734619
layer2,61,wicker,0.08547974
layer2,62,geometric,0.13162231
layer2,63,noir,0.10491943
layer2,64,segments,0.09164429
layer2,65,dotted,0.17449951
layer2,66,instruments,0.06512451
layer2,67,geometric,0.16390991
layer2,68,webs,0.1869812
layer2,69,ascii,0.08068848
layer2,70,juvenile,0.14205933
layer2,71,juvenile,0.09429932
layer2,72,dotted,0.13476562
layer2,73,curtains,0.11450195
layer2,74,mesh,0.14962769
layer2,75,plaque,0.1211853
layer2,76,stripe,0.1611023
layer2,77,greed,0.09686279
layer2,78,curtains,0.12860107
layer2,79,grid,0.12384033
layer2,80,rainbow,0.16101074
layer2,81,dotted,0.3303833
layer2,82,blinds,0.07647705
layer2,83,checker,0.23291016
layer2,84,dotted,0.10839844
layer2,85,navy,0.12606812
layer2,86,crossword,0.11871338
layer2,87,grid,0.20117188
layer2,88,striped,0.2710266
layer2,89,orange,0.18902588
layer2,90,stripe,0.15066528
layer2,91,dots,0.29534912
layer2,92,beaded,0.108673096
layer2,93,textile,0.12719727
layer2,94,textile,0.13046265
layer2,95,dotted,0.12915039
layer2,96,dotted,0.29119873
layer2,97,textile,0.124298096
layer2,98,dotted,0.23495483
layer2,99,magenta,0.27700806
layer2,100,dotted,0.24768066
layer2,101,tiles,0.17041016
layer2,102,roofing,0.109680176
layer2,103,textile,0.13339233
layer2,104,grid,0.22418213
layer2,105,dotted,0.3343506
layer2,106,garrison,0.14422607
layer2,107,magenta,0.25872803
layer2,108,grid,0.24334717
layer2,109,mesh,0.16104126
layer2,110,yellow,0.08135986
layer2,111,fibers,0.13146973
layer2,112,surveying,0.10168457
layer2,113,wildlife,0.16567993
layer2,114,snorkeling,0.2748108
layer2,115,stripe,0.17730713
layer2,116,lace,0.14929199
layer2,117,checker,0.21011353
layer2,118,dotted,0.25585938
layer2,119,dotted,0.3121643
layer2,120,lattice,0.20193481
layer2,121,yellow,0.16192627
layer2,122,landscapes,0.20758057
layer2,123,maize,0.10397339
layer2,124,stripes,0.38409424
layer2,125,dotted,0.13061523
layer2,126,tiles,0.10949707
layer2,127,lattice,0.177948
layer3,0,dotted,0.32888794
layer3,1,dotted,0.47824097
layer3,2,hostels,0.2347107
layer3,3,kitchen,0.13513184
layer3,4,cathedral,0.09353638
layer3,5,stripe,0.3458252
layer3,6,textile,0.17367554
layer3,7,birding,0.26968384
layer3,8,buses,0.11532593
layer3,9,grille,0.11029053
layer3,10,nautical,0.09976196
layer3,11,juvenile,0.26766968
layer3,12,dotted,0.28396606
layer3,13,mesh,0.21121216
layer3,14,memorabilia,0.09094238
layer3,15,textile,0.1430664
layer3,16,upstairs,0.20251465
layer3,17,geometric,0.1592102
layer3,18,mobility,0.13864136
layer3,19,kernels,0.2710266
layer3,20,fibers,0.12402344
layer3,21,weaving,0.2088623
layer3,22,accommodation,0.12231445
layer3,23,blinds,0.12921143
layer3,24,grid,0.18789673
layer3,25,novelties,0.11013794
layer3,26,mesh,0.26394653
layer3,27,accommodation,0.091308594
layer3,28,pillars,0.10021973
layer3,29,garrison,0.117889404
layer3,30,maize,0.1809082
layer3,31,female,0.41027832
layer3,32,textile,0.27163696
layer3,33,dotted,0.47210693
layer3,34,dotted,0.1565857
layer3,35,bookshop,0.25030518
layer3,36,warranties,0.12750244
layer3,37,bee,0.1564331
layer3,38,containers,0.11935425
layer3,39,dots,0.1730957
layer3,40,veins,0.15582275
layer3,41,tapestry,0.14248657
layer3,42,textile,0.12927246
layer3,43,mating,0.4482727
layer3,44,habitat,0.24633789
layer3,45,folds,0.16253662
layer3,46,classrooms,0.12683105
layer3,47,showroom,0.1427002
layer3,48,tiles,0.12783813
layer3,49,checker,0.38787842
layer3,50,dotted,0.19424438
layer3,51,mesh,0.13821411
layer3,52,buildings,0.125
layer3,53,geometric,0.20846558
layer3,54,dotted,0.30932617
layer3,55,spiral,0.13909912
layer3,56,lattice,0.14733887
layer3,57,juvenile,0.25534058
layer3,58,dotted,0.2314148
layer3,59,lattice,0.18753052
layer3,60,lattice,0.15866089
layer3,61,grid,0.15289307
layer3,62,mesh,0.17254639
layer3,63,leds,0.13366699
layer3,64,kernels,0.11621094
layer3,65,baxter,0.28045654
layer3,66,cabinet,0.09899902
layer3,67,checker,0.21469116
layer3,68,tile,0.25567627
layer3,69,patterns,0.17550659
layer3,70,checker,0.23760986
layer3,71,grid,0.22799683
layer3,72,striped,0.15039062
layer3,73,yellow,0.15264893
layer3,74,badge,0.08276367
layer3,75,grille,0.07763672
layer3,76,dotted,0.1703186
layer3,77,dotted,0.21524048
layer3,78,connectors,0.07455444
layer3,79,leaf,0.20178223
layer3,80,checker,0.18515015
layer3,81,habitat,0.19946289
layer3,82,checker,0.23104858
layer3,83,dotted,0.5517578
layer3,84,dotted,0.37405396
layer3,85,cables,0.06265259
layer3,86,gull,0.19137573
layer3,87,roofing,0.1328125
layer3,88,chess,0.1472168
layer3,89,instructors,0.18475342
layer3,90,dotted,0.19226074
layer3,91,web,0.15649414
layer3,92,noir,0.09854126
layer3,93,habitat,0.28323364
layer3,94,prototypes,0.07080078
layer3,95,spots,0.14041138
layer3,96,female,0.31204224
layer3,97,female,0.31863403
layer3,98,waterfall,0.18048096
layer3,99,crochet,0.16296387
layer3,100,rug,0.13195801
layer3,101,dotted,0.30245972
layer3,102,bldg,0.12225342
layer3,103,whistler,0.2001648
layer3,104,paving,0.13534546
layer3,105,gravel,0.13424683
layer3,106,figs,0.120910645
layer3,107,blinds,0.25186157
layer3,108,knives,0.08691406
layer3,109,menu,0.44750977
layer3,110,weaving,0.1437378
layer3,111,textile,0.19824219
layer3,112,dotted,0.19381714
layer3,113,tile,0.07757568
layer3,114,dotted,0.26602173
layer3,115,stripes,0.2758484
layer3,116,female,0.09173584
layer3,117,memorials,0.07711792
layer3,118,checker,0.27301025
layer3,119,web,0.16610718
layer3,120,habitat,0.20755005
layer3,121,mosque,0.12423706
layer3,122,facilities,0.13330078
layer3,123,dotted,0.48983765
layer3,124,honey,0.12466431
layer3,125,horseback,0.17687988
layer3,126,grazing,0.21777344
layer3,127,kernel,0.15509033
layer3,128,textile,0.14300537
layer3,129,checker,0.21990967
layer3,130,lattice,0.07260132
layer3,131,arch,0.097076416
layer3,132,dotted,0.2204895
layer3,133,hostels,0.3128357
layer3,134,frameworks,0.11581421
layer3,135,dotted,0.24368286
layer3,136,female,0.079071045
layer3,137,purple,0.40704346
layer3,138,zebra,0.26913452
layer3,139,spiral,0.21005249
layer3,140,automotive,0.16226196
layer3,141,fluffy,0.274292
layer3,142,grid,0.21005249
layer3,143,soup,0.06295776
layer3,144,habitat,0.2897644
layer3,145,cabinets,0.33462524
layer3,146,blanca,0.089416504
layer3,147,stripe,0.14581299
layer3,148,satin,0.124816895
layer3,149,clipboard,0.13842773
layer3,150,green,0.15847778
layer3,151,dots,0.096221924
layer3,152,dots,0.27087402
layer3,153,checker,0.17529297
layer3,154,slashdot,0.21072388
layer3,155,bookshop,0.35775757
layer3,156,dark,0.128479
layer3,157,aggregate,0.14013672
layer3,158,gadgets,0.15859985
layer3,159,webs,0.23394775
layer3,160,renovated,0.14053345
layer3,161,red,0.2480774
layer3,162,highways,0.17749023
layer3,163,condemned,0.050598145
layer3,164,checker,0.18258667
layer3,165,dotted,0.29125977
layer3,166,furnishings,0.13388062
layer3,167,bubbles,0.10848999
layer3,168,library,0.2765808
layer3,169,curtain,0.23382568
layer3,170,checker,0.14974976
layer3,171,dotted,0.1824646
layer3,172,stripes,0.25961304
layer3,173,juvenile,0.30801392
layer3,174,puzzle,0.11331177
layer3,175,wicker,0.17544556
layer3,176,juvenile,0.28875732
layer3,177,veins,0.11151123
layer3,178,nautical,0.1982727
layer3,179,facilities,0.09341431
layer3,180,checker,0.1812439
layer3,181,dotted,0.24346924
layer3,182,textile,0.10006714
layer3,183,green,0.29571533
layer3,184,glacier,0.20550537
layer3,185,lamp,0.13809204
layer3,186,habit,0.07696533
layer3,187,drought,0.1043396
layer3,188,vatican,0.120269775
layer3,189,textile,0.20657349
layer3,190,dotted,0.24917603
layer3,191,cookbooks,0.2546692
layer3,192,fruit,0.16708374
layer3,193,amarillo,0.10079956
layer3,194,grid,0.20507812
layer3,195,whirlpool,0.14312744
layer3,196,carbohydrate,0.08047485
layer3,197,drought,0.15582275
layer3,198,grooming,0.12728882
layer3,199,corridors,0.20404053
layer3,200,instrument,0.10076904
layer3,201,textile,0.20101929
layer3,202,checker,0.30026245
layer3,203,blinds,0.121795654
layer3,204,blinds,0.15585327
layer3,205,aa,0.10235596
layer3,206,wildlife,0.14053345
layer3,207,shelving,0.50994873
layer3,208,rafting,0.21594238
layer3,209,dotted,0.26339722
layer3,210,stripes,0.06222534
layer3,211,capsules,0.1262207
layer3,212,ladders,0.13186646
layer3,213,barred,0.12838745
layer3,214,dotted,0.40219116
layer3,215,measurement,0.12359619
layer3,216,textile,0.20980835
layer3,217,crossword,0.1381836
layer3,218,cages,0.1487732
layer3,219,carcinoma,0.13742065
layer3,220,linen,0.101989746
layer3,221,connections,0.06893921
layer3,222,stripe,0.24334717
layer3,223,vending,0.109375
layer3,224,lattice,0.13150024
layer3,225,pollen,0.10470581
layer3,226,deterioration,0.1477356
layer3,227,dotted,0.28878784
layer3,228,vibrant,0.16015625
layer3,229,dotted,0.21026611
layer3,230,conservatory,0.21963501
layer3,231,lace,0.12164307
layer3,232,containers,0.084198
layer3,233,checker,0.25656128
layer3,234,pinkworld,0.17687988
layer3,235,green,0.18630981
layer3,236,puzzles,0.08154297
layer3,237,textile,0.17810059
layer3,238,dotted,0.38131714
layer3,239,facilities,0.08673096
layer3,240,wholesalers,0.13113403
layer3,241,textile,0.2677307
layer3,242,female,0.16305542
layer3,243,pedigree,0.19036865
layer3,244,textile,0.20050049
layer3,245,dotted,0.19924927
layer3,246,turquoise,0.20388794
layer3,247,pattern,0.15896606
layer3,248,zebra,0.14285278
layer3,249,texture,0.18029785
layer3,250,linen,0.138031
layer3,251,female,0.43954468
layer3,252,membrane,0.19284058
layer3,253,lattice,0.14697266
layer3,254,webs,0.27316284
layer3,255,textile,0.3361206
layer4,0,kitchen,0.5496216
layer4,1,shops,0.38452148
layer4,2,pizza,0.2255249
layer4,3,auditorium,0.71759033
layer4,4,lobby,0.393219
layer4,5,clutter,0.2880249
