layer,unit,description,similarity
layer4,6,tent,0.2079773
layer4,7,vineyards,0.3277588
layer4,8,habit,0.46148682
layer4,9,mating,0.30062866
layer4,10,gradient,0.1282959
layer4,11,participants,0.2849121
layer4,12,mating,0.30541992
layer4,13,caves,0.27145386
layer4,14,horses,0.3395996
layer4,15,infant,0.3222046
layer4,16,spiral,0.31304932
layer4,17,auditorium,0.7301636
layer4,18,snowmobile,0.22970581
layer4,19,food,0.29812622
layer4,20,courtyard,0.18060303
layer4,21,bookstore,0.4066162
layer4,22,trekking,0.30517578
layer4,23,kitchens,0.44955444
layer4,24,fireplaces,0.43850708
layer4,25,closet,0.42025757
layer4,26,pillars,0.25671387
layer4,27,segments,0.110076904
layer4,28,courtyard,0.32403564
layer4,29,townhouse,0.4333191
layer4,30,balcony,0.34957886
layer4,31,fossil,0.18258667
layer4,32,red,0.13912964
layer4,33,geology,0.3276062
layer4,34,bedrooms,0.46932983
layer4,35,roadside,0.17147827
layer4,36,harbour,0.42816162
layer4,37,satin,0.12060547
layer4,38,flight,0.277771
layer4,39,shops,0.27593994
layer4,40,controls,0.25299072
layer4,41,meat,0.37384033
layer4,42,bedrooms,0.6626892
layer4,43,playground,0.3771057
layer4,44,drainage,0.20907593
layer4,45,cottages,0.45028687
layer4,46,pocketpc,0.20779419
layer4,47,courts,0.17895508
layer4,48,sinks,0.2518921
layer4,49,dining,0.3204651
layer4,50,monument,0.33599854
layer4,51,kitchen,0.22686768
layer4,52,female,0.45593262
layer4,53,blinds,0.18551636
layer4,54,airports,0.30950928
layer4,55,pueblo,0.43325806
layer4,56,furnished,0.3522644
layer4,57,mating,0.2919922
layer4,58,phonephone,0.28686523
layer4,59,aviation,0.35351562
layer4,60,bathroom,0.32357788
layer4,61,arch,0.17324829
layer4,62,juvenile,0.3456726
layer4,63,swimwear,0.3300171
layer4,64,arcade,0.3227234
layer4,65,secretariat,0.16516113
layer4,66,hostel,0.28607178
layer4,67,park,0.3920288
layer4,68,classroom,0.6114502
layer4,69,phonephone,0.2689209
layer4,70,textile,0.50094604
layer4,71,lobby,0.3713379
layer4,72,juvenile,0.5187378
layer4,73,blanca,0.35250854
layer4,74,gardens,0.38970947
layer4,75,captive,0.3513794
layer4,76,ordered,0.28219604
layer4,77,noir,0.1454773
layer4,78,hedge,0.46221924
layer4,79,habit,0.18301392
layer4,80,terminals,0.23022461
layer4,81,temple,0.40618896
layer4,82,microphones,0.11138916
layer4,83,culinary,0.43154907
layer4,84,sail,0.16207886
layer4,85,prison,0.29730225
layer4,86,infants,0.25823975
layer4,87,alley,0.4140625
layer4,88,fountains,0.7605591
layer4,89,valley,0.3373413
layer4,90,rides,0.2192688
layer4,91,dog,0.26870728
layer4,92,northumberland,0.19927979
layer4,93,park,0.15890503
layer4,94,vegetation,0.19662476
layer4,95,chef,0.37438965
layer4,96,volleyball,0.6614685
layer4,97,rides,0.40634155
layer4,98,panel,0.18734741
layer4,99,crypt,0.368042
layer4,100,bathroom,0.25274658
layer4,101,dog,0.32034302
layer4,102,corridor,0.2914734
layer4,103,buses,0.268219
layer4,104,snorkeling,0.3567505
layer4,105,habitat,0.27633667
layer4,106,baseball,0.28579712
layer4,107,toys,0.19277954
layer4,108,female,0.2171936
layer4,109,exhibitions,0.31036377
layer4,110,horticulture,0.17388916
layer4,111,fields,0.2569275
layer4,112,tables,0.5111389
layer4,113,bowling,0.2826538
layer4,114,aviation,0.5354614
layer4,115,snorkeling,0.54071045
layer4,116,village,0.30807495
layer4,117,chef,0.30023193
layer4,118,skyline,0.3607483
layer4,119,platform,0.15896606
layer4,120,phonephone,0.31069946
layer4,121,campus,0.26919556
layer4,122,gravel,0.26333618
layer4,123,sign,0.24551392
layer4,124,dinnerware,0.46914673
layer4,125,bottles,0.30841064
layer4,126,bookshelf,0.49069214
layer4,127,collier,0.26379395
layer4,128,dams,0.18597412
layer4,129,northumberland,0.20169067
layer4,130,label,0.2746277
layer4,131,performing,0.21090698
layer4,132,tackling,0.28710938
layer4,133,sink,0.29660034
layer4,134,flowers,0.32806396
layer4,135,classroom,0.3548584
layer4,136,tower,0.33407593
layer4,137,kitchen,0.3321228
layer4,138,blinds,0.20297241
layer4,139,pasture,0.36203003
layer4,140,mesh,0.23675537
layer4,141,gyms,0.20562744
layer4,142,ruins,0.21810913
layer4,143,tapestry,0.31375122
layer4,144,hockey,0.43695068
layer4,145,cabin,0.26016235
layer4,146,showroom,0.24789429
layer4,147,lighthouse,0.6347046
layer4,148,gourmet,0.25927734
layer4,149,trekking,0.28631592
layer4,150,wilhelm,0.23101807
layer4,151,smithsonian,0.31552124
layer4,152,racing,0.24789429
layer4,153,cabinets,0.47314453
layer4,154,glacier,0.34768677
layer4,155,snorkeling,0.30462646
layer4,156,cockpit,0.19052124
layer4,157,bookshop,0.31298828
layer4,158,nature,0.120666504
layer4,159,performing,0.1552124
layer4,160,tackling,0.4232483
layer4,161,bookshop,0.41378784
layer4,162,textile,0.1289978
layer4,163,cafeteria,0.2612915
layer4,164,geological,0.2581482
layer4,165,auditorium,0.27844238
layer4,166,chefs,0.37612915
layer4,167,trains,0.5185852
layer4,168,dog,0.3829956
layer4,169,textile,0.23736572
layer4,170,racing,0.49057007
layer4,171,street,0.25753784
layer4,172,street,0.36853027
layer4,173,wardrobe,0.32589722
layer4,174,hockey,0.22640991
layer4,175,tent,0.12554932
layer4,176,tackling,0.14709473
layer4,177,juvenile,0.34683228
layer4,178,terrace,0.24203491
layer4,179,baroque,0.37210083
layer4,180,plants,0.39294434
layer4,181,street,0.3315735
layer4,182,vendors,0.36697388
layer4,183,nursery,0.62265015
layer4,184,horse,0.46380615
layer4,185,female,0.1892395
layer4,186,urn,0.13937378
layer4,187,altar,0.3086853
layer4,188,wavelength,0.17330933
layer4,189,attic,0.7601013
layer4,190,patio,0.29058838
layer4,191,fireplaces,0.26687622
layer4,192,towers,0.23257446
layer4,193,zebra,0.4565735
layer4,194,rides,0.26431274
layer4,195,barred,0.22064209
layer4,196,shed,0.4119873
layer4,197,corridors,0.3126831
layer4,198,ladders,0.32440186
layer4,199,ireland,0.27215576
layer4,200,newborn,0.25823975
layer4,201,avenue,0.15603638
layer4,202,lobby,0.24890137
layer4,203,stairs,0.5777588
layer4,204,trail,0.42388916
layer4,205,shops,0.31958008
layer4,206,cathedral,0.33187866
layer4,207,shelving,0.2814026
layer4,208,baseball,0.24298096
layer4,209,corridors,0.3640747
layer4,210,workstation,0.496521
layer4,211,football,0.1859436
layer4,212,collier,0.5617676
layer4,213,building,0.1643982
layer4,214,theatrical,0.22921753
layer4,215,bedrooms,0.5036621
layer4,216,makeup,0.2029419
layer4,217,subway,0.17044067
layer4,218,aviation,0.49972534
layer4,219,highways,0.46670532
layer4,220,carnival,0.3312683
layer4,221,dog,0.22692871
layer4,222,shed,0.3013916
layer4,223,fruit,0.23272705
layer4,224,architectures,0.2607422
layer4,225,bathroom,0.6000366
layer4,226,mauritania,0.27215576
layer4,227,malls,0.3251648
layer4,228,stadium,0.19824219
layer4,229,gyms,0.1602478
layer4,230,auditorium,0.19598389
layer4,231,baseball,0.17712402
layer4,232,building,0.26193237
layer4,233,bridge,0.38180542
layer4,234,tableware,0.14675903
layer4,235,baseball,0.53515625
layer4,236,flores,0.104888916
layer4,237,mating,0.41333008
layer4,238,horse,0.37503052
layer4,239,hoodia,0.16275024
layer4,240,paving,0.16415405
layer4,241,woven,0.2956848
layer4,242,room,0.18960571
layer4,243,furnished,0.3291626
layer4,244,juvenile,0.45825195
layer4,245,dams,0.23706055
layer4,246,aviation,0.4928589
layer4,247,workstations,0.3918152
layer4,248,female,0.39059448
layer4,249,kiosk,0.271698
layer4,250,lobby,0.3564453
layer4,251,bathroom,0.5618286
layer4,252,nursery,0.26428223
layer4,253,escherichia,0.24972534
layer4,254,stripe,0.29138184
layer4,255,courtroom,0.12982178
layer4,256,buses,0.54785156
layer4,257,alley,0.37869263
layer4,258,monkeys,0.15499878
layer4,259,foods,0.26309204
layer4,260,swings,0.19436646
layer4,261,combustion,0.12426758
layer4,262,mating,0.25567627
layer4,263,dotted,0.25912476
layer4,264,restaurants,0.30969238
layer4,265,condemned,0.361969
layer4,266,merchandise,0.21606445
layer4,267,street,0.40356445
layer4,268,buses,0.6616821
layer4,269,bedrooms,0.19546509
layer4,270,skiing,0.16342163
layer4,271,snorkeling,0.58444214
layer4,272,bridges,0.34088135
layer4,273,mating,0.37350464
layer4,274,grazing,0.21246338
layer4,275,mating,0.26864624
layer4,276,dog,0.37539673
layer4,277,juvenile,0.38635254
layer4,278,female,0.42269897
layer4,279,snorkeling,0.42510986
layer4,280,automobiles,0.28945923
layer4,281,market,0.3090515
layer4,282,broadway,0.3583374
layer4,283,chef,0.35440063
layer4,284,spiral,0.33172607
layer4,285,attic,0.71591187
layer4,286,gardening,0.24005127
layer4,287,ferries,0.37927246
layer4,288,culinary,0.4751892
layer4,289,trekking,0.23898315
layer4,290,cabinet,0.24099731
layer4,291,puppies,0.38891602
layer4,292,bottles,0.2902832
layer4,293,bathroom,0.24627686
layer4,294,condominiums,0.32492065
layer4,295,beverages,0.35894775
layer4,296,trains,0.2749939
layer4,297,bike,0.33285522
layer4,298,sauna,0.61709595
layer4,299,gyms,0.32528687
layer4,300,buses,0.19430542
layer4,301,island,0.27764893
layer4,302,hoodia,0.28274536
layer4,303,collier,0.23706055
layer4,304,nature,0.3819275
layer4,305,aviation,0.36218262
layer4,306,walls,0.22518921
layer4,307,bridges,0.28167725
layer4,308,washers,0.57928467
layer4,309,greenhouse,0.40411377
layer4,310,bathroom,0.67004395
layer4,311,weave,0.16836548
layer4,312,cemetery,0.29611206
layer4,313,female,0.31256104
layer4,314,screws,0.15151978
layer4,315,railways,0.44702148
layer4,316,chapel,0.22229004
layer4,317,compaq,0.4302063
layer4,318,kitchens,0.7112427
layer4,319,aviation,0.21356201
layer4,320,monument,0.256073
layer4,321,fruits,0.26846313
layer4,322,garage,0.319458
layer4,323,tackling,0.1977539
layer4,324,smugmug,0.1722107
layer4,325,bedrooms,0.35559082
layer4,326,juvenile,0.48269653
layer4,327,fruits,0.25897217
layer4,328,billiards,0.4878235
layer4,329,enlisted,0.31600952
layer4,330,portrait,0.1835022
layer4,331,textile,0.26782227
layer4,332,sediment,0.17828369
layer4,333,deck,0.15435791
layer4,334,pond,0.33911133
layer4,335,horses,0.39575195
layer4,336,harbour,0.5083008
layer4,337,crossword,0.14819336
layer4,338,hockey,0.4242859
layer4,339,jacuzzi,0.33859253
layer4,340,mare,0.31396484
layer4,341,yellow,0.22451782
layer4,342,pasture,0.21722412
layer4,343,instructors,0.20736694
layer4,344,tube,0.21258545
layer4,345,refrigerators,0.20562744
layer4,346,kerala,0.15505981
layer4,347,habitat,0.26416016
layer4,348,silhouette,0.11416626
layer4,349,shoes,0.42642212
layer4,350,bathroom,0.7286682
layer4,351,cavalry,0.2989502
layer4,352,corridors,0.2029419
layer4,353,furniture,0.2770996
layer4,354,branches,0.28070068
layer4,355,classrooms,0.43966675
layer4,356,juvenile,0.19146729
layer4,357,lobby,0.3375244
layer4,358,dispenser,0.15405273
layer4,359,juvenile,0.20333862
layer4,360,cathedral,0.2928772
layer4,361,musicians,0.23348999
layer4,362,aquarium,0.18762207
layer4,363,female,0.35794067
layer4,364,indoor,0.26220703
layer4,365,volleyball,0.23153687
layer4,366,signage,0.19100952
layer4,367,corridors,0.4333191
layer4,368,mill,0.27407837
layer4,369,nursery,0.6154175
layer4,370,underwater,0.19830322
layer4,371,kitchens,0.54745483
layer4,372,mating,0.3765869
layer4,373,ironing,0.09490967
layer4,374,hockey,0.35507202
layer4,375,dog,0.18151855
layer4,376,compartment,0.30517578
layer4,377,panel,0.18276978
layer4,378,bridge,0.45385742
layer4,379,gyms,0.27487183
layer4,380,bureau,0.25180054
layer4,381,reef,0.4657898
layer4,382,curtain,0.42721558
layer4,383,bike,0.55081177
layer4,384,closet,0.6114197
layer4,385,buses,0.65667725
layer4,386,depot,0.24267578
layer4,387,barn,0.2019043
layer4,388,tables,0.44836426
layer4,389,castles,0.3826294
layer4,390,yellowstone,0.31271362
layer4,391,exhibits,0.14141846
layer4,392,dogs,0.15719604
layer4,393,purchasing,0.1265564
layer4,394,attic,0.56814575
layer4,395,dashboard,0.16864014
layer4,396,musicians,0.19424438
layer4,397,window,0.36691284
layer4,398,ladder,0.20953369
layer4,399,florists,0.36465454
layer4,400,listings,0.4845581
layer4,401,exterior,0.20651245
layer4,402,trains,0.17929077
layer4,403,namibia,0.28170776
layer4,404,grandchildren,0.20458984
layer4,405,boxing,0.20025635
layer4,406,excavation,0.17730713
layer4,407,robe,0.1694336
layer4,408,corridor,0.3713379
layer4,409,flooring,0.26104736
layer4,410,snowboarding,0.43722534
layer4,411,creme,0.12496948
layer4,412,compressor,0.22293091
layer4,413,mosque,0.71307373
layer4,414,hypnosis,0.17611694
layer4,415,textile,0.26538086
layer4,416,beach,0.38232422
layer4,417,culinary,0.33081055
layer4,418,furnished,0.45611572
layer4,419,bathroom,0.2849121
layer4,420,cabinets,0.571228
layer4,421,seats,0.3921814
layer4,422,caves,0.34326172
layer4,423,watersports,0.3356018
layer4,424,portrait,0.1713562
layer4,425,bureau,0.39956665
layer4,426,bakery,0.28286743
layer4,427,juvenile,0.18032837
layer4,428,pavement,0.16516113
layer4,429,comforter,0.24975586
layer4,430,nursery,0.40164185
layer4,431,laboratories,0.20565796
layer4,432,attic,0.8062439
layer4,433,restaurant,0.3223877
layer4,434,aircraft,0.34646606
layer4,435,pink,0.27441406
layer4,436,musicians,0.2564392
layer4,437,aircraft,0.4708557
layer4,438,darkness,0.20178223
layer4,439,chef,0.56292725
layer4,440,underwater,0.24197388
layer4,441,warehousing,0.23388672
layer4,442,bedrooms,0.3814392
layer4,443,thistle,0.45404053
layer4,444,automotive,0.2498169
layer4,445,billiards,0.48495483
layer4,446,shops,0.27227783
layer4,447,harbour,0.33233643
layer4,448,female,0.2868042
layer4,449,canal,0.3937378
layer4,450,aircraft,0.27279663
layer4,451,wildlife,0.21466064
layer4,452,glacier,0.23538208
layer4,453,chevrolet,0.46694946
layer4,454,bamboo,0.2911377
layer4,455,street,0.2775879
layer4,456,kitchens,0.7185974
layer4,457,dog,0.25546265
layer4,458,juvenile,0.30795288
layer4,459,dams,0.24899292
layer4,460,planting,0.21176147
layer4,461,closet,0.27993774
layer4,462,snowmobile,0.38220215
layer4,463,tackle,0.11831665
layer4,464,intersection,0.2779541
layer4,465,bedrooms,0.46347046
layer4,466,scoreboard,0.28048706
layer4,467,swimming,0.5093689
layer4,468,volleyball,0.43719482
layer4,469,bowling,0.3100586
layer4,470,musicians,0.35281372
layer4,471,reconstruction,0.21713257
layer4,472,chromatography,0.16699219
layer4,473,juvenile,0.25131226
layer4,474,locker,0.41918945
layer4,475,ruins,0.2236023
layer4,476,workstations,0.7200012
layer4,477,buildings,0.34994507
layer4,478,compartment,0.34957886
layer4,479,seats,0.31134033
layer4,480,harbour,0.23007202
layer4,481,juvenile,0.3232727
layer4,482,dog,0.33224487
layer4,483,kayaking,0.3857422
layer4,484,ordered,0.17730713
layer4,485,street,0.48687744
layer4,486,snorkeling,0.33581543
layer4,487,crowd,0.19921875
layer4,488,performing,0.26965332
layer4,489,fruits,0.48080444
layer4,490,billiards,0.36776733
layer4,491,buses,0.34350586
layer4,492,textile,0.17080688
layer4,493,female,0.35647583
layer4,494,lifting,0.19485474
layer4,495,closet,0.36099243
layer4,496,kernels,0.30297852
layer4,497,onboard,0.2803955
layer4,498,kitchen,0.28408813
layer4,499,sofas,0.4022827
layer4,500,cemetery,0.24685669
layer4,501,amarillo,0.17678833
layer4,502,bookshelf,0.5600586
layer4,503,yellowstone,0.6336975
layer4,504,performing,0.23764038
layer4,505,jacuzzi,0.20004272
layer4,506,dresser,0.15356445
layer4,507,infant,0.2633667
layer4,508,cassettes,0.4371643
layer4,509,corrosion,0.2163086
layer4,510,dams,0.31652832
layer4,511,bldg,0.24850464
